academy_id,academy_code,community_id,product_type_id,year,quarter,capacity,venue_type,start_date,end_date,created_at,updated_at,is_active,data_source
293,YC2-293293293293,54,6,2024,2,25,Sports Hall,2024-04-01,2024-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
294,BC1-294294294294,20,6,2024,3,12,Sports Hall,2024-07-01,2024-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
295,ZC2-295295295295,9,2,2024,1,13,School,2024-01-01,2024-02-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
296,BC8-296296296296,11,8,2025,4,14,Sports Hall,2025-10-01,2025-10-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
297,JC3-297297297297,38,3,2023,4,15,School,2023-10-01,2023-11-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
298,GC7-298298298298,35,2,2025,3,16,Community Centre,2025-07-01,2025-08-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
299,IC4-299299299299,21,7,2024,3,17,School,2024-07-01,2024-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
300,TC1-300300300300,24,5,2024,3,18,Sports Hall,2024-07-01,2024-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
301,YC2-301301301301,21,7,2024,1,19,School,2024-01-01,2024-02-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
302,MC1-302302302302,44,6,2024,3,20,Sports Hall,2024-07-01,2024-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
303,LC5-303303303303,5,5,2024,4,21,Youth Club,2024-10-01,2024-12-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
304,QC9-304304304304,52,7,2023,3,22,Youth Club,2023-07-01,2023-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
305,MC5-305305305305,7,2,2025,2,23,Youth Club,2025-04-01,2025-05-13,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
306,UC5-306306306306,55,7,2024,2,24,Youth Club,2024-04-01,2024-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
307,BC2-307307307307,35,3,2024,2,25,Youth Club,2024-04-01,2024-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
308,IC2-308308308308,30,2,2023,1,12,Sports Hall,2023-01-01,2023-02-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
309,FC4-309309309309,52,1,2024,3,13,Community Centre,2024-07-01,2024-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
310,EC7-310310310310,36,2,2024,4,14,College,2024-10-01,2024-11-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
311,FC8-311311311311,45,7,2023,1,15,School,2023-01-01,2023-02-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
312,QC1-312312312312,54,4,2025,4,16,Community Centre,2025-10-01,2025-12-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
313,ZC8-313313313313,25,1,2023,1,17,School,2023-01-01,2023-03-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
314,EC7-314314314314,34,6,2023,3,18,Youth Club,2023-07-01,2023-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
315,WC5-315315315315,1,2,2024,4,19,School,2024-10-01,2024-11-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
316,VC3-316316316316,47,6,2025,2,20,Youth Club,2025-04-01,2025-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
317,CC7-317317317317,36,4,2024,3,21,School,2024-07-01,2024-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
318,BC1-318318318318,4,4,2024,2,22,School,2024-04-01,2024-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
319,HC3-319319319319,13,2,2025,3,23,School,2025-07-01,2025-08-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
320,BC8-320320320320,48,7,2025,3,24,School,2025-07-01,2025-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
321,SC7-321321321321,33,6,2023,3,25,Community Centre,2023-07-01,2023-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
322,MC3-322322322322,17,5,2024,2,12,Youth Club,2024-04-01,2024-06-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
323,EC9-323323323323,27,1,2023,2,13,Community Centre,2023-04-01,2023-06-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
324,XC8-324324324324,3,4,2023,2,14,Youth Club,2023-04-01,2023-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
325,HC5-325325325325,19,7,2024,4,15,Community Centre,2024-10-01,2024-11-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
326,UC5-326326326326,21,2,2024,2,16,College,2024-04-01,2024-05-13,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
327,OC8-327327327327,29,3,2024,4,17,School,2024-10-01,2024-11-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
328,EC6-328328328328,10,2,2023,3,18,Community Centre,2023-07-01,2023-08-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
329,JC3-329329329329,12,2,2023,1,19,School,2023-01-01,2023-02-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
330,TC4-330330330330,11,3,2024,2,20,College,2024-04-01,2024-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
331,CC7-331331331331,48,8,2023,2,21,Youth Club,2023-04-01,2023-04-29,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
332,HC5-332332332332,53,4,2025,1,22,Youth Club,2025-01-01,2025-03-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
333,WC1-333333333333,53,4,2024,3,23,School,2024-07-01,2024-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
334,FC6-334334334334,31,4,2024,4,24,Sports Hall,2024-10-01,2024-12-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
335,BC3-335335335335,8,2,2025,3,25,College,2025-07-01,2025-08-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
336,VC7-336336336336,26,5,2024,1,12,Sports Hall,2024-01-01,2024-03-25,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
337,VC6-337337337337,49,1,2024,2,13,Youth Club,2024-04-01,2024-06-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
338,RC5-338338338338,9,6,2024,4,14,Community Centre,2024-10-01,2024-12-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
339,AC4-339339339339,30,5,2024,3,15,Sports Hall,2024-07-01,2024-09-23,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
340,IC8-340340340340,17,7,2024,2,16,College,2024-04-01,2024-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
341,EC7-341341341341,21,4,2023,3,17,School,2023-07-01,2023-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
342,WC4-342342342342,50,3,2023,3,18,Community Centre,2023-07-01,2023-08-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
343,AC6-343343343343,7,4,2025,3,19,Community Centre,2025-07-01,2025-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
344,DC7-344344344344,22,2,2024,3,20,Sports Hall,2024-07-01,2024-08-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
345,MC6-345345345345,42,2,2025,1,21,Youth Club,2025-01-01,2025-02-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
346,HC5-346346346346,45,3,2024,2,22,Youth Club,2024-04-01,2024-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
347,OC5-347347347347,22,5,2023,4,23,Community Centre,2023-10-01,2023-12-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
348,TC3-348348348348,54,3,2024,2,24,School,2024-04-01,2024-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
349,GC2-349349349349,6,3,2023,4,25,School,2023-10-01,2023-11-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
350,YC2-350350350350,23,3,2024,2,12,Community Centre,2024-04-01,2024-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
351,QC3-351351351351,50,4,2024,3,13,Sports Hall,2024-07-01,2024-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
352,TC1-352352352352,40,1,2025,4,14,College,2025-10-01,2025-12-24,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
353,HC3-353353353353,54,2,2023,1,15,College,2023-01-01,2023-02-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
354,GC8-354354354354,55,6,2023,2,16,College,2023-04-01,2023-06-10,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
355,MC5-355355355355,6,6,2024,1,17,School,2024-01-01,2024-03-11,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
356,VC3-356356356356,41,2,2024,4,18,College,2024-10-01,2024-11-12,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
357,DC8-357357357357,53,6,2025,3,19,College,2025-07-01,2025-09-09,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
358,LC6-358358358358,38,3,2023,2,20,Youth Club,2023-04-01,2023-05-27,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
359,UC1-359359359359,22,5,2025,1,21,School,2025-01-01,2025-03-26,2026-01-06 16:56:04.178209+00:00,2026-01-06 16:56:04.178209+00:00,True,dbldatagen_synthetic
